#EXPECTED TEXT FILE

# amount of times for program to runn execution_count
execution > 2

# Max Api iteration
iteration > 3

#API To run

#API 
#api > gemini2.5-flash:5b
#api > openai-gpt5
#api > claude-opus-4-1
api > claude-sonnet-4


#Local ollama API

#Local Api priority
#api > gpt-oss:120b
#api > gpt-oss:20b
#api > deepseek-r1:70b
#api > llama3.3:70b


#all APIs below are not a priority

#2nd tier priority 
#api > llama3-gradient:70b
#api > reflection:70b

#3rd Tier
#api > gemma3:27b
#api > phi4-reasoning:14b
#api > qwen:72b
#api > qwen3:32b

#Manual Api
#api > gpt-5

#org > organization(gt_acl_file; gt_abac_rules_file; attribute_data_description_file; attribute_data_file)


#org > project-management(ground-truth-ACL/project-management-gt-ACL.txt; ground-truth-ABAC-rules/project-management-abac-rules.txt; DATASETS-for-LLM/project-management/project-management-attribute-data-description.txt; DATASETS-for-LLM/project-management/project-management-attribute-data.txt)

#org > university(ground-truth-ACL/university-gt-ACL.txt; ground-truth-ABAC-rules/university-abac-rules.txt; DATASETS-for-LLM/university/university-attribute-data-description.txt; DATASETS-for-LLM/university/university-attribute-data.txt)

#org > healthcare(ground-truth-ACL/healthcare-gt-ACL.txt; ground-truth-ABAC-rules/healthcare-abac-rules.txt; DATASETS-for-LLM/healthcare/healthcare-attribute-data-description.txt; DATASETS-for-LLM/healthcare/healthcare-attribute-data.txt)

#org > workforce(ground-truth-ACL/workforce-gt-ACL.txt; ground-truth-ABAC-rules/workforce-abac-rules.txt; DATASETS-for-LLM/workforce/workforce-attribute-data-description.txt; DATASETS-for-LLM/workforce/workforce-attribute-data.txt)

org > edocument(ground-truth-ACL/edocument-gt-ACL.txt; ground-truth-ABAC-rules/edocument-abac-rules.txt; DATASETS-for-LLM/edocument/edocument-attribute-data-description.txt; DATASETS-for-LLM/edocument/edocument-attribute-data.txt)


